ID;Abbrev;Name;Y;X;Z;Type
82;TAE;Aadorf / Tänikon;710517;259824;539;SwissMetNet
92;COM;Acquarossa / Comprovasc;714985;146451;575;SwissMetNet
63;ABO;Adelboden;609350;149001;1322;SwissMetNet
779;AIE;Affoltern i. E.;622940;212500;755;PrecipStation
37;AIG;Aigle;560405;130713;381;SwissMetNet
536;AIR;Airolo;688910;153400;1139;PrecipStation
44;ALT;Altdorf;690180;193564;438;SwissMetNet
359;ARH;Altenrhein;760382;261387;398;SwissMetNet
649;ALS;Altstätten, SG;759910;250202;430;PrecipStation
655;AMW;Amriswil;741796;268304;420;PrecipStation
405;AND;Andeer;752692;164038;987;SwissMetNet
10;ANT;Andermatt;687444;165044;1438;SwissMetNet
10107;VSANZ;Anzère;597607;128205;1614;PrecipStation
665;APP;Appenzell;748012;245040;750;PrecipStation
4309;VSARO;Arolla;603508;95832;2005;PrecipStation
1;ARO;Arosa;771030;184826;1878;SwissMetNet
4972;AGATT;Attelwil;646307;235106;475;PrecipStation
2;RAG;Bad Ragaz;756910;209351;496;SwissMetNet
10104;VSBAS;Baltschiedertal;633928;132421;1318;PrecipStation
853;BAN;Bantiger;606850;202975;942;SwissMetNet
4310;VSGDX;Barrage Grande Dixence;597255;103580;2162;PrecipStation
75;BAS;Basel / Binningen;610908;265611;316;SwissMetNet
433;BEY;Bellelay;579603;234880;923;PrecipStation
472;BLZ;Bellinzona;720913;116588;224;PrecipStation
103;BEP;Belp;605082;195001;510;PrecipStation
451;DOB;Benken / Doggen;715387;227540;408;PrecipStation
468;LAT;Bergün / Latsch;777273;166619;1408;SwissMetNet
78;BER;Bern / Zollikofen;601934;204410;553;SwissMetNet
835;BEC;Bernina / Curtinatsch;795795;146486;2090;PrecipStation
516;BEX;Bex;565806;121511;402;PrecipStation
85;BEZ;Beznau;659812;267696;326;SwissMetNet
415;BIA;Biasca;718550;132800;278;SwissMetNet
849;BIE;Bière;515888;153210;684;SwissMetNet
131;BIN;Binn;657996;135422;1479;SwissMetNet
666;BIZ;Bischofszell;735325;262285;470;SwissMetNet
409;BIV;Bivio;771282;148120;1856;SwissMetNet
20;BLA;Blatten, Lötschental;629564;141084;1538;SwissMetNet
4642;VSBLI;Blinnen;663085;145404;1530;PrecipStation
731;BOL;Boltigen;595831;163587;820;SwissMetNet
557;BOS;Bosco/Gurin;680879;130027;1486;PrecipStation
4647;VSBSP;Bourg-St-Pierre;581350;86251;1822;PrecipStation
268;BOU;Bouveret;555264;138175;374;SwissMetNet
800;UBB;Bözberg;652249;259223;536;PrecipStation
321;BRW;Braunwald;717942;199651;1299;PrecipStation
4311;VSBRI;Bricola;609887;99430;2431;PrecipStation
857;BRZ;Brienz;647552;176803;567;SwissMetNet
806;BRI;Brig;640567;129069;665;PrecipStation
462;BRT;Bristen;696223;180373;784;PrecipStation
4501;VSBRU;Bruchji;640999;136585;2300;PrecipStation
419;BRP;Brusio;806477;127184;856;PrecipStation
67;BUS;Buchs / Aarau;648396;248370;387;SwissMetNet
606;BUF;Buffalora;816494;170225;1968;SwissMetNet
77;FRE;Bullet / La Frétaz;534225;188081;1205;SwissMetNet
843;CEV;Cevio;689688;130565;417;SwissMetNet
162;CHZ;Cham;677758;226878;442;SwissMetNet
10109;VSCHY;Champéry;555392;112526;1055;PrecipStation
42;CHA;Chasseral;570845;220157;1599;SwissMetNet
13;CHD;Château-d'Oex;577041;147655;1028;SwissMetNet
15;CHM;Chaumont;565060;211006;1136;SwissMetNet
4646;VSCHO;Choëx;563181;120189;891;PrecipStation
27;CHU;Chur;759466;193153;556;SwissMetNet
87;CIM;Cimetta;704434;117458;1661;SwissMetNet
4320;VSCLU;Clusanfe;557237;109533;1926;PrecipStation
521;CDM;Col des Mosses;573818;137852;1412;SwissMetNet
62;GSB;Col du Grand St-Bernard;579192;79754;2472;SwissMetNet
229;COL;Coldrerio;721080;79235;347;PrecipStation
272;COS;Cossonay;527563;162465;590;PrecipStation
182;COY;Courtelary;573623;225597;695;SwissMetNet
436;COU;Couvet;540607;198345;728;PrecipStation
847;CMA;Crap Masegn;732820;189380;2480;SwissMetNet
844;CRM;Cressier;571163;210797;430;SwissMetNet
26;DAV;Davos;783518;187459;1594;SwissMetNet
6;DEM;Delémont;593270;244543;439;SwissMetNet
4497;VSDER;Derborence;584115;126364;1366;PrecipStation
456;DIT;Dietikon;672890;251865;384;PrecipStation
54;DIS;Disentis;708190;173794;1197;SwissMetNet
4494;VSDUR;Durnand;572572;100083;1214;PrecipStation
7;EBK;Ebnat-Kappel;726347;237177;623;SwissMetNet
867;EGH;Eggishorn;650279;141897;2893;SwissMetNet
854;EGO;Egolzwil;642913;225541;522;SwissMetNet
803;OED;Ehrendingen;667846;262266;428;PrecipStation
9;EIN;Einsiedeln;699983;221068;911;SwissMetNet
8;ELM;Elm;732265;198425;958;SwissMetNet
4315;VSEMO;Emosson;560664;101691;1923;PrecipStation
69;ENG;Engelberg;674161;186070;1036;SwissMetNet
404;ENT;Entlebuch;647935;204165;768;PrecipStation
4641;VSERG;Ergisch;621396;126882;1133;PrecipStation
426;ESZ;Eschenz;707865;278227;414;PrecipStation
865;EVI;Evionnaz;568197;114693;482;SwissMetNet
88;EVO;Evolène / Villa;605412;106748;1825;SwissMetNet
39;FAH;Fahy;562464;252675;596;SwissMetNet
540;FAI;Faido;704950;148266;747;PrecipStation
955;FIT;Fieschertal;653990;142082;1175;PrecipStation
4312;VSFIN;Findelen;626317;95547;2170;PrecipStation
384;FIO;Fionnay;589960;97765;1500;PrecipStation
244;FLW;Flawil;733050;252940;570;PrecipStation
711;FLU;Flühli, LU;644332;193311;940;SwissMetNet
14;GRA;Fribourg / Posieux;575184;180076;651;SwissMetNet
294;FRU;Frutigen;616774;160884;756;SwissMetNet
58;GVE;Genève / Cointrin;498905;122632;411;SwissMetNet
952;GES;Gersau;682510;205572;521;SwissMetNet
915;GIH;Giswil;657322;188976;471;SwissMetNet
57;GLA;Glarus;723756;210568;517;SwissMetNet
866;GOR;Gornergrat;626900;92512;3129;SwissMetNet
396;GOS;Göschenen;688477;171926;950;SwissMetNet
700;GOA;Göscheneralp;681250;166790;1745;PrecipStation
80;GOE;Gösgen;640422;245949;380;SwissMetNet
19;GRC;Grächen;630739;116062;1605;SwissMetNet
774;GRE;Grenchen;598219;225349;428;SwissMetNet
91;GRH;Grimsel Hospiz;668583;158215;1980;SwissMetNet
22;GRO;Grono;733017;124090;324;SwissMetNet
743;GSG;Gsteig, Gstaad;587680;136130;1196;PrecipStation
60;GUE;Gütsch, Andermatt;690050;167475;2283;SwissMetNet
165;GTT;Guttannen;665296;167601;1055;PrecipStation
79;GUT;Güttingen;738422;273963;440;SwissMetNet
4;HLL;Hallau;677456;283472;419;SwissMetNet
94;HOE;Hörnli;713517;247757;1144;SwissMetNet
311;HUT;Huttwil;630261;218189;633;PrecipStation
630;ILZ;Ilanz;735685;181966;698;SwissMetNet
687;INN;Innerthal;712019;218326;903;PrecipStation
53;INT;Interlaken;633023;169092;577;SwissMetNet
4500;VSISE;Isérables;585332;112179;1237;PrecipStation
10103;VSJEI;Jeizinen;621858;130817;1556;PrecipStation
146;JON;Jona;706760;231290;410;PrecipStation
33;JUN;Jungfraujoch;641930;155275;3580;SwissMetNet
723;KAS;Kandersteg;618313;149198;1178;PrecipStation
358;KIE;Kiental;622110;159075;930;PrecipStation
429;KIS;Kiesen;610256;185527;535;PrecipStation
641;KLA;Klosters;786857;193366;1186;PrecipStation
18;KOP;Koppigen;612663;218664;485;SwissMetNet
765;AUB;L' Auberson;523852;186295;1096;PrecipStation
852;BRL;La Brévine;536982;203974;1050;SwissMetNet
65;CDF;La Chaux-de-Fonds;550919;214861;1017;SwissMetNet
31;DOL;La Dôle;497060;142372;1670;SwissMetNet
4314;VSFLY;La Fouly;573453;87284;1564;PrecipStation
746;VST;La Valsainte;580090;166314;1044;PrecipStation
695;LAC;Lachen / Galgenen;707637;226334;468;SwissMetNet
93;LAE;Lägern;672250;259460;845;SwissMetNet
379;LAB;Langenbruck;624250;244720;731;PrecipStation
17;LAG;Langnau i.E.;628004;198793;744;SwissMetNet
270;LSN;Lausanne;538976;153256;601;PrecipStation
233;LTB;Lauterbrunnen;635851;160291;815;PrecipStation
38;MLS;Le Moléson;567719;155077;1974;SwissMetNet
89;LEI;Leibstadt;656373;272122;341;SwissMetNet
864;ATT;Les Attelas;586855;105302;2735;SwissMetNet
204;AVA;Les Avants;561880;145178;1036;PrecipStation
309;CHB;Les Charbonnières;513821;169387;1045;SwissMetNet
4643;VSCOL;Les Collons;596041;114169;1770;PrecipStation
856;DIA;Les Diablerets;581914;130622;2964;SwissMetNet
143;MAR;Les Marécottes;567375;107577;990;SwissMetNet
257;LEU;Leukerbad;614083;135090;1286;PrecipStation
84;OTL;Locarno / Monti;704172;114342;367;SwissMetNet
106;LOH;Lohn, SH;692910;289775;585;PrecipStation
332;LON;Longirod;509387;150106;900;PrecipStation
47;LUG;Lugano;717874;95884;273;SwissMetNet
68;LUZ;Luzern;665544;209850;454;SwissMetNet
50;MAG;Magadino / Cadenazzo;715480;113162;203;SwissMetNet
771;MGL;Magglingen;583037;221115;883;PrecipStation
417;MAL;Malbun;764704;219182;1610;PrecipStation
748;MAS;Marsens;571758;167317;714;SwissMetNet
140;MAB;Martigny;570920;106546;461;PrecipStation
612;MAT;Martina;830464;196986;1041;PrecipStation
308;MAH;Mathod;533458;176567;437;SwissMetNet
414;MTR;Matro;714263;140944;2171;SwissMetNet
10105;VSMAT;Mattsand;627250;110279;1230;PrecipStation
11;MER;Meiringen;655844;175930;589;SwissMetNet
432;MEV;Mervelier;603884;243975;540;PrecipStation
301;MOE;Möhlin;633053;269147;343;SwissMetNet
4317;VSMOI;Moiry;610169;109590;2127;PrecipStation
506;MOB;Montagnier, Bagnes;583492;102189;839;SwissMetNet
40;MVE;Montana;601709;127489;1427;SwissMetNet
848;GEN;Monte Generoso;722503;87456;1600;SwissMetNet
139;MRP;Monte Rosa-Plattje;629149;89520;2885;SwissMetNet
534;MMO;Mormont;569727;254223;535;PrecipStation
842;MOA;Mosen;660128;232851;453;SwissMetNet
560;MSG;Mosogno;692803;117050;771;PrecipStation
317;MTE;Mottec;614325;110730;1580;SwissMetNet
86;MUB;Mühleberg;587793;202480;480;SwissMetNet
145;MSK;Mühleberg / Stockeren;588150;200125;775;SwissMetNet
799;MUR;Muri, AG;667276;235323;577;PrecipStation
863;NAS;Naluns / Schlivera;815374;188987;2380;SwissMetNet
48;NAP;Napf;638137;206079;1404;SwissMetNet
4499;VSNEN;Nendaz;590166;107852;1938;PrecipStation
186;NEB;Nesselboden;605295;232697;1055;PrecipStation
51;NEU;Neuchâtel;563087;205560;485;SwissMetNet
76;CGI;Nyon / Changins;506878;139573;455;SwissMetNet
464;AEG;Oberägeri;688728;220956;724;SwissMetNet
326;OBI;Oberiberg;701841;210464;1075;PrecipStation
1435;OBR;Oberriet / Kriessern;764171;249582;409;SwissMetNet
669;OPF;Opfikon;684614;254698;424;PrecipStation
850;ORO;Oron;555506;158053;828;SwissMetNet
510;ORS;Orsières;577022;96695;929;PrecipStation
4318;VSOTE;Otemma;596477;85864;2357;PrecipStation
23;BEH;Passo del Bernina;798422;143020;2260;SwissMetNet
32;PAY;Payerne;562131;184611;490;SwissMetNet
43;PIL;Pilatus;661905;203410;2106;SwissMetNet
46;PIO;Piotta;695880;152265;990;SwissMetNet
74;COV;Piz Corvatsch;783151;143522;3302;SwissMetNet
862;PMA;Piz Martegnas;760261;160570;2670;SwissMetNet
95;PLF;Plaffeien;586828;177407;1042;SwissMetNet
28;ROB;Poschiavo / Robbia;801993;136249;1078;SwissMetNet
61;PUY;Pully;540819;151510;456;SwissMetNet
860;QUI;Quinten;734848;221278;419;SwissMetNet
694;REM;Rempen;710610;221850;650;PrecipStation
782;WHF;Riedholz / Wallierhof;609394;231491;518;PrecipStation
96;ROE;Robièi;682588;144091;1896;SwissMetNet
749;ROM;Romont;561476;172622;692;PrecipStation
4431;ROG;Rossberg;684227;214211;1119;PrecipStation
636;ROT;Rothenbrunnen;751220;181300;622;PrecipStation
66;RUE;Rünenberg;633252;253846;611;SwissMetNet
72;SBE;S. Bernardino;734116;147294;1639;SwissMetNet
10102;VSSAB;Saas Balen;637837;110929;1535;PrecipStation
341;SAP;Safien Platz;743556;171437;1296;PrecipStation
211;SAI;Saignelégier;565379;234076;883;PrecipStation
4319;VSSFE;Salanfe;564020;110569;1965;PrecipStation
10108;VSSAL;Saleina;573291;92777;1600;PrecipStation
3;HAI;Salen-Reutenen;719099;279047;719;SwissMetNet
355;SAX;Salez / Saxerriet;755558;233374;436;PrecipStation
29;SAM;Samedan;787250;155685;1709;SwissMetNet
35;SAE;Säntis;744184;234918;2502;SwissMetNet
152;SAG;Sattel, SZ;690999;215145;790;SwissMetNet
465;SVG;Savognin;765387;162663;1172;PrecipStation
647;SUA;Schaan;755510;228260;444;PrecipStation
70;SHA;Schaffhausen;688703;282804;438;SwissMetNet
1024;SRS;Schiers;769617;205125;626;SwissMetNet
454;SCM;Schmerikon;713725;231533;408;SwissMetNet
859;SPF;Schüpfheim;643684;199711;744;SwissMetNet
30;SCU;Scuol;817138;186393;1304;SwissMetNet
24;SIA;Segl-Maria;778575;144976;1804;SwissMetNet
141;SIE;Siebnen;710821;225538;452;PrecipStation
4644;VSSIE;Sierre;609073;127492;535;PrecipStation
388;SIH;Sihlbrugg;686318;230586;549;PrecipStation
571;SIM;Simplon-Dorf;647683;116340;1465;SwissMetNet
49;SIO;Sion;591633;118584;482;SwissMetNet
423;SOG;Soglio;761393;134474;1086;PrecipStation
4496;VSSOR;Sorniot-Lac Inférieur;573830;112848;1990;PrecipStation
224;SAN;St. Antönien;781634;205103;1456;PrecipStation
181;STC;St. Chrischona;618695;269036;493;SwissMetNet
56;STG;St. Gallen;747865;254588;776;SwissMetNet
25;SMM;Sta. Maria, Val Müstair;828861;165580;1386;SwissMetNet
52;SBO;Stabio;716049;77973;353;SwissMetNet
4313;VSSTA;Stafel;618616;94810;2183;PrecipStation
118;STB;Starkenbach;737313;227576;897;PrecipStation
855;STK;Steckborn;715871;280916;397;SwissMetNet
5005;AGSTE;Stetten;665026;249877;355;PrecipStation
342;STP;Stöckalp;664320;183550;1070;PrecipStation
331;PRE;St-Prex;523549;148525;425;SwissMetNet
172;SUS;Susch;802002;181593;1416;PrecipStation
738;THU;Thun;611201;177640;570;SwissMetNet
407;THS;Thusis;753155;175089;672;PrecipStation
273;TIT;Titlis;675400;180400;3040;SwissMetNet
290;CTO;Torricella / Crana;712695;103746;1002;PrecipStation
4495;VSTRI;Trient;565634;99517;1329;PrecipStation
274;TRU;Trun;719985;178224;834;PrecipStation
4498;VSTSN;Tsanfleuron;589461;129932;2052;PrecipStation
638;TST;Tschiertschen;765538;187679;1273;PrecipStation
4316;VSTUR;Turtmann;619600;113183;2180;PrecipStation
392;UEB;Uetliberg;679454;245034;854;SwissMetNet
45;ULR;Ulrichen;666748;150767;1346;SwissMetNet
797;UNK;Unterkulm;650838;241212;454;PrecipStation
247;URN;Urnäsch;739205;241765;825;PrecipStation
36;VAD;Vaduz;757723;221699;457;SwissMetNet
861;VAB;Valbella;761635;180386;1568;SwissMetNet
338;VLS;Vals;734016;165552;1242;SwissMetNet
645;VAE;Vättis;752732;197282;939;PrecipStation
10106;VSVER;Vercorin;609075;120732;1650;PrecipStation
205;VEV;Vevey / Corseaux;552106;146847;405;SwissMetNet
1118;VIO;Vicosoprano;768485;135866;1089;SwissMetNet
762;VIT;Villars-Tiercelin;544198;163651;859;SwissMetNet
64;VIS;Visp;631151;128024;639;SwissMetNet
4640;VSVIS;Visperterminen;635896;123602;1352;PrecipStation
280;VRI;Vrin;727424;168526;1384;PrecipStation
81;WAE;Wädenswil;693847;230744;485;SwissMetNet
10675;WAR;Wartau;756872;218250;468;PrecipStation
385;WEE;Weesen;724983;221383;425;PrecipStation
73;WFJ;Weissfluhjoch;780615;189634;2691;SwissMetNet
192;WIN;Winterthur / Seen;699845;259054;506;PrecipStation
240;WIT;Wittnau;639941;258983;463;PrecipStation
97;PSI;Würenlingen / PSI;659355;265381;334;SwissMetNet
34;WYN;Wynau;626405;233849;422;SwissMetNet
41;ZER;Zermatt;624299;97575;1638;SwissMetNet
281;ZEV;Zervreila;728780;159993;1738;PrecipStation
83;REH;Zürich / Affoltern;681432;253548;444;SwissMetNet
71;SMA;Zürich / Fluntern;685117;248066;556;SwissMetNet
59;KLO;Zürich / Kloten;682710;259339;426;SwissMetNet
729;ZWE;Zweisimmen;595870;155480;1015;PrecipStation
714;ZWK;Zwillikon;675138;238165;461;PrecipStation
999;VDL;VirtualGaugeLSN;535500;151500;372;VirtualGauge